	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/fbm75jfjh23s4c9/GBWAv6.55_x86_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/ldfh8pmqooype2f/TheFULL_GBWA1_6.55-2.18.203x86.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/q73493iym8n0905/GBWAv6.55_x86.apk>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/alhmdmewepea822/GBWAv6.50-2.18.203_x86_64_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/bavaw8zd7t4qpdm/GBWAv6.55_x86_64_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/e97gs90hf940i4h/TheFULL_GBWA1_6.55-2.18.203x86-64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/jw7zlnz7upn7sow/GBWAv6.55_x86_64.apk>]
}



{
	//*********** GBWHATSAPP3 ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp3>]
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/d1e0cuh6dq66s50/GBWA3v6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/findktbb7af2n04/GBWA3v6.55_armeabi-v7a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/a78ek25gbgua72c/TheFULL_GBWA2_6.55-2.18.203arm7a.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/cepjr0udnly7gl0/GBWA3v6.55_armeabi-v7a.apk>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/bdrfv5octadqssf/GBWA3v6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/6s3fv85y5bvsaj6/GBWA3v6.55_arm64-v8a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/q0h4z92s38vzj4f/TheFULL_GBWA2_6.55-2.18.203arm64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/2d1c42ckt7y746u/GBWA3v6.55_arm64-v8a.apk>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4xfvlqhehb0ftse/GBWA3v6.50-2.18.203_x86_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/zo2mw6coyz8k3af/GBWA3v6.55_x86_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/wh6c1tgb7ti94m9/GBWA3v6.55_x86.apk>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/hoy2sgwx6eu6nbp/GBWA3v6.50-2.18.203_x86_64_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/7lp0s3xjz8d0dh4/GBWA3v6.55_x86_64_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ajuttlageyfjt0z/GBWA3v6.55_x86_64.apk>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.60><com.whatsapp><all><http://www.mediafire.com/file/pnpm68l0ebxlbm6/YoWAV7.60F_com.yowa_Yousef_Al_Basha.apk>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.60><com.whatsapp><all><http://www.mediafire.com/file/i00p0hfpae2h880/YoWAV7.60F_com.yowaNOEmoji_Yousef_Al_Basha.apk>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.60><com.whatsapp><all><http://www.mediafire.com/file/nmzhe8g32j3z3mz/theFULL-YoWA_7.60F_0_NE.apk>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.60><com.yowhatsapp><all><http://www.mediafire.com/file/giyz1pydtr7djqc/YoWAV7.60F_com.wa_Yousef_Al_Basha.apk>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.60><com.yowhatsapp><all><http://www.mediafire.com/file/va5b0aa9aun9la8/YoWAV7.60F_com.waNOEmoji_Yousef_Al_Basha.apk>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.60><com.yowhatsapp><all><http://www.mediafire.com/file/tz3wn14yg6u1zyg/theFULL-YoWA_7.60F_1_NE.apk>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.60><com.yowhatsapp2><all><http://www.mediafire.com/file/9cr521u59yyup1t/YoWAV7.60F_com.yowa2_Yousef_Al_Basha.apk>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.60><com.yowhatsapp2><all><http://www.mediafire.com/file/pbtncwjg0mhm38k/YoWAV7.60F_com.yowa2NOEmoji_Yousef_Al_Basha.apk>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.60><com.yowhatsapp2><all><http://www.mediafire.com/file/z6qvfa8c6rr0zrz/theFULL-YoWA_7.60F_2_NE.apk>]
}
